#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB 0.1s done
#1 DONE 0.2s

#2 [backend internal] load metadata for docker.io/library/python:3.9
#10 50.51 Get:286 http://deb.debian.org/debian bookworm/main amd64 node-ansi-regex all 5.0.1-1 [4912 B]
#10 50.52 Get:287 http://deb.debian.org/debian bookworm/main amd64 node-strip-ansi all 6.0.1-2 [4120 B]
#10 50.52 Get:288 http://deb.debian.org/debian bookworm/main amd64 node-clone all 2.1.2-4 [8280 B]
#10 50.53 Get:289 http://deb.debian.org/debian bookworm/main amd64 node-defaults all 1.0.4+~1.0.3-1 [4400 B]
#10 50.53 Get:290 http://deb.debian.org/debian bookworm/main amd64 node-wcwidth.js all 1.0.2-2 [7088 B]
#10 50.54 Get:291 http://deb.debian.org/debian bookworm/main amd64 node-string-width all 4.2.3+~cs13.2.3-1 [10.7 kB]
#10 50.54 Get:292 http://deb.debian.org/debian bookworm/main amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [11.8 kB]
#10 50.55 Get:293 http://deb.debian.org/debian bookworm/main amd64 node-cliui all 7.0.4+repack+~cs3.1.0-4 [11.5 kB]
#10 50.57 Get:294 http://deb.debian.org/debian bookworm/main amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5728 B]
#10 50.57 Get:295 http://deb.debian.org/debian bookworm/main amd64 node-require-directory all 2.1.1+~2.1.2-1 [7092 B]
#10 50.57 Get:296 http://deb.debian.org/debian bookworm/main amd64 node-y18n all 5.0.8+~5.0.0-3 [10.2 kB]
#10 50.58 Get:297 http://deb.debian.org/debian bookworm/main amd64 node-camelcase all 7.0.0-3 [6032 B]
#10 50.58 Get:298 http://deb.debian.org/debian bookworm/main amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [28.4 kB]
#10 50.58 Get:299 http://deb.debian.org/debian bookworm/main amd64 node-yargs all 16.2.0+~16.0.4-7 [128 kB]
#10 50.61 Get:300 http://deb.debian.org/debian bookworm/main amd64 node-istanbul all 0.4.5+repack10+~cs97.25.57-3 [207 kB]
#10 50.71 Get:301 http://deb.debian.org/debian bookworm/main amd64 node-through all 2.3.8+~cs0.0.30-1 [5452 B]
#10 50.72 Get:302 http://deb.debian.org/debian bookworm/main amd64 node-resumer all 0.0.0-6 [4144 B]
#10 50.73 Get:303 http://deb.debian.org/debian bookworm/main amd64 node-tape all 5.6.1+~cs8.20.19-1 [70.9 kB]
#10 50.74 Get:304 http://deb.debian.org/debian bookworm/main amd64 node-deep-equal all 2.1.0+~cs31.12.80-1 [34.5 kB]
#10 50.75 Get:305 http://deb.debian.org/debian bookworm/main amd64 libjs-util all 0.12.5+~1.0.10-1 [16.0 kB]
#10 50.76 Get:306 http://deb.debian.org/debian bookworm/main amd64 libkpathsea6 amd64 2022.20220321.62855-5.1+deb12u1 [152 kB]
#10 50.80 Get:307 http://deb.debian.org/debian bookworm/main amd64 liblapack3 amd64 3.11.0-2 [2323 kB]
#10 51.59 Get:308 http://deb.debian.org/debian bookworm/main amd64 liblapack-dev amd64 3.11.0-2 [4631 kB]
#10 53.14 Get:309 http://deb.debian.org/debian bookworm/main amd64 libtmglib3 amd64 3.11.0-2 [128 kB]
#10 53.15 Get:310 http://deb.debian.org/debian bookworm/main amd64 liblapacke amd64 3.11.0-2 [369 kB]
#10 53.26 Get:311 http://deb.debian.org/debian bookworm/main amd64 libtmglib-dev amd64 3.11.0-2 [131 kB]
#10 53.33 Get:312 http://deb.debian.org/debian bookworm/main amd64 liblapacke-dev amd64 3.11.0-2 [339 kB]
#10 53.54 Get:313 http://deb.debian.org/debian bookworm/main amd64 libmpfr-dev amd64 4.2.0-1 [259 kB]
#10 53.61 Get:314 http://deb.debian.org/debian bookworm/main amd64 libuv1-dev amd64 1.44.2-1+deb12u1 [172 kB]
#10 53.66 Get:315 http://deb.debian.org/debian bookworm/main amd64 libnode-dev amd64 18.19.0+dfsg-6~deb12u2 [503 kB]
#10 53.77 Get:316 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#10 53.80 Get:317 http://deb.debian.org/debian-security bookworm-security/main amd64 libnss3 amd64 2:3.87.1-1+deb12u1 [1331 kB]
#10 54.26 Get:318 http://deb.debian.org/debian bookworm/main amd64 libpaper-utils amd64 1.1.29 [8868 B]
#10 54.26 Get:319 http://deb.debian.org/debian bookworm/main amd64 libpoppler126 amd64 22.12.0-2+b1 [1852 kB]
#10 54.79 Get:320 http://deb.debian.org/debian bookworm/main amd64 libpoppler-glib8 amd64 22.12.0-2+b1 [133 kB]
#10 54.82 Get:321 http://deb.debian.org/debian bookworm/main amd64 libptexenc1 amd64 2022.20220321.62855-5.1+deb12u1 [43.7 kB]
#10 54.83 Get:322 http://deb.debian.org/debian bookworm/main amd64 libsynctex2 amd64 2022.20220321.62855-5.1+deb12u1 [59.8 kB]
#10 54.85 Get:323 http://deb.debian.org/debian bookworm/main amd64 libteckit0 amd64 2.5.11+ds1-1+b1 [335 kB]
#10 54.95 Get:324 http://deb.debian.org/debian bookworm/main amd64 libtexlua53-5 amd64 2022.20220321.62855-5.1+deb12u1 [111 kB]
#10 54.98 Get:325 http://deb.debian.org/debian bookworm/main amd64 libtexluajit2 amd64 2022.20220321.62855-5.1+deb12u1 [246 kB]
#10 55.05 Get:326 http://deb.debian.org/debian bookworm/main amd64 libzzip-0-13 amd64 0.13.72+dfsg.1-1.1 [58.3 kB]
#10 55.06 Get:327 http://deb.debian.org/debian bookworm/main amd64 node-agent-base all 6.0.2+~cs5.4.2-2 [17.3 kB]
#10 55.07 Get:328 http://deb.debian.org/debian bookworm/main amd64 node-ajv-keywords all 3.5.2-2 [20.3 kB]
#10 55.07 Get:329 http://deb.debian.org/debian bookworm/main amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [8896 B]
#10 55.08 Get:330 http://deb.debian.org/debian bookworm/main amd64 node-aproba all 2.0.0-3 [5844 B]
#10 55.08 Get:331 http://deb.debian.org/debian bookworm/main amd64 node-delegates all 1.0.0-3 [4528 B]
#10 55.35 Get:332 http://deb.debian.org/debian bookworm/main amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [10.0 kB]
#10 55.35 Get:333 http://deb.debian.org/debian bookworm/main amd64 node-async-each all 1.0.3-3 [4292 B]
#10 55.35 Get:334 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-6 [11.0 kB]
#10 55.35 Get:335 http://deb.debian.org/debian bookworm/main amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7140 B]
#10 55.35 Get:336 http://deb.debian.org/debian bookworm/main amd64 node-binary-extensions all 2.2.0-2 [4408 B]
#10 55.35 Get:337 http://deb.debian.org/debian bookworm/main amd64 node-builtins all 5.0.1-1 [4072 B]
#10 55.35 Get:338 http://deb.debian.org/debian bookworm/main amd64 node-chownr all 2.0.0-2 [4424 B]
#10 55.35 Get:339 http://deb.debian.org/debian bookworm/main amd64 node-iconv-lite all 0.6.3-3 [115 kB]
#10 55.35 Get:340 http://deb.debian.org/debian bookworm/main amd64 node-encoding all 0.1.13-2 [4400 B]
#10 55.35 Get:341 http://deb.debian.org/debian bookworm/main amd64 node-jsonparse all 1.3.1-10 [8020 B]
#10 55.35 Get:342 http://deb.debian.org/debian bookworm/main amd64 node-minipass all 3.3.6+~cs9.4.19-1 [43.0 kB]
#10 55.35 Get:343 http://deb.debian.org/debian bookworm/main amd64 node-iferr all 1.0.2+~1.0.2-1 [4588 B]
#10 55.35 Get:344 http://deb.debian.org/debian bookworm/main amd64 node-fs-write-stream-atomic all 1.0.10-6 [5316 B]
#10 55.35 Get:345 http://deb.debian.org/debian bookworm/main amd64 node-run-queue all 2.0.0-3 [5156 B]
#10 55.35 Get:346 http://deb.debian.org/debian bookworm/main amd64 node-copy-concurrently all 1.0.5-9 [7100 B]
#10 55.35 Get:347 http://deb.debian.org/debian bookworm/main amd64 node-move-concurrently all 1.0.1-5 [5152 B]
#10 55.35 Get:348 http://deb.debian.org/debian bookworm/main amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4864 B]
#10 55.35 Get:349 http://deb.debian.org/debian bookworm/main amd64 node-ssri all 9.0.1-2 [18.0 kB]
#10 55.35 Get:350 http://deb.debian.org/debian bookworm/main amd64 node-unique-filename all 1.1.1+ds-2 [4032 B]
#10 55.35 Get:351 http://deb.debian.org/debian bookworm/main amd64 node-cacache all 17.0.3+~cs10.3.7-1 [45.1 kB]
#10 55.35 Get:352 http://deb.debian.org/debian bookworm/main amd64 node-is-binary-path all 2.1.0-5 [3684 B]
#10 55.35 Get:353 http://deb.debian.org/debian bookworm/main amd64 node-path-is-absolute all 2.0.0-2 [4068 B]
#10 55.35 Get:354 http://deb.debian.org/debian bookworm/main amd64 node-set-immediate-shim all 2.0.0-2 [3740 B]
#10 55.35 Get:355 http://deb.debian.org/debian bookworm/main amd64 node-readdirp all 3.6.0-1 [11.5 kB]
#10 55.35 Get:356 http://deb.debian.org/debian bookworm/main amd64 node-chokidar all 3.5.3-2 [32.3 kB]
#10 55.35 Get:357 http://deb.debian.org/debian bookworm/main amd64 node-tslib all 2.4.1-1 [19.5 kB]
#10 55.35 Get:358 http://deb.debian.org/debian bookworm/main amd64 node-chrome-trace-event all 1.0.3-2 [6984 B]
#10 55.35 Get:359 http://deb.debian.org/debian bookworm/main amd64 node-ci-info all 3.6.1+~cs1.1.0-1 [11.7 kB]
#10 55.35 Get:360 http://deb.debian.org/debian bookworm/main amd64 node-colors all 1.4.0-4 [11.9 kB]
#10 55.35 Get:361 http://deb.debian.org/debian bookworm/main amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.6 kB]
#10 55.35 Get:362 http://deb.debian.org/debian bookworm/main amd64 node-columnify all 1.6.0+~1.5.1-1 [12.4 kB]
#10 55.35 Get:363 http://deb.debian.org/debian bookworm/main amd64 node-console-control-strings all 1.1.0-3 [5564 B]
#10 55.35 Get:364 http://deb.debian.org/debian bookworm/main amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.0 kB]
#10 55.39 Get:365 http://deb.debian.org/debian bookworm/main amd64 node-isobject all 4.0.0-2 [5332 B]
#10 55.39 Get:366 http://deb.debian.org/debian bookworm/main amd64 node-postcss all 8.4.20+~cs8.0.23-1 [180 kB]
#10 55.41 Get:367 http://deb.debian.org/debian bookworm/main amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7564 B]
#10 55.41 Get:368 http://deb.debian.org/debian bookworm/main amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6584 B]
#10 55.42 Get:369 http://deb.debian.org/debian bookworm/main amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [7180 B]
#10 55.43 Get:370 http://deb.debian.org/debian bookworm/main amd64 node-postcss-value-parser all 4.2.0-1 [10.4 kB]
#10 55.45 Get:371 http://deb.debian.org/debian bookworm/main amd64 node-prr all 1.0.1-3 [4352 B]
#10 55.45 Get:372 http://deb.debian.org/debian bookworm/main amd64 node-errno all 1.0.0-3 [7736 B]
#10 55.46 Get:373 http://deb.debian.org/debian bookworm/main amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7676 B]
#10 55.46 Get:374 http://deb.debian.org/debian bookworm/main amd64 node-tapable all 2.2.1-2 [13.6 kB]
#10 55.47 Get:375 http://deb.debian.org/debian bookworm/main amd64 node-enhanced-resolve all 5.10.0-1 [33.6 kB]
#10 55.48 Get:376 http://deb.debian.org/debian bookworm/main amd64 node-es-module-lexer all 1.1.0+dfsg-2+deb12u1 [19.7 kB]
#10 55.49 Get:377 http://deb.debian.org/debian bookworm/main amd64 node-events all 3.3.0+~3.0.0-3 [5888 B]
#10 55.49 Get:378 http://deb.debian.org/debian bookworm/main amd64 node-resolve-cwd all 3.0.0-2 [4212 B]
#10 55.49 Get:379 http://deb.debian.org/debian bookworm/main amd64 node-jest-debbundle all 29.3.1~ds1+~cs70.48.25-2 [129 kB]
#10 55.55 Get:380 http://deb.debian.org/debian bookworm/main amd64 node-interpret all 2.2.0-3 [7660 B]
#10 55.55 Get:381 http://deb.debian.org/debian bookworm/main amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5124 B]
#10 55.55 Get:382 http://deb.debian.org/debian bookworm/main amd64 node-jest-worker all 29.3.1~ds1+~cs70.48.25-2 [112 kB]
#10 55.56 Get:383 http://deb.debian.org/debian bookworm/main amd64 node-loader-runner all 4.3.0-1 [7644 B]
#10 55.59 Get:384 http://deb.debian.org/debian bookworm/main amd64 node-mime all 3.0.0+dfsg+~cs3.97.1-1 [40.4 kB]
#10 55.64 Get:385 http://deb.debian.org/debian bookworm/main amd64 node-mime-types all 2.1.35-1 [9456 B]
#10 55.66 Get:386 http://deb.debian.org/debian bookworm/main amd64 node-rechoir all 0.8.0+~0.6.1-2 [6628 B]
#10 55.66 Get:387 http://deb.debian.org/debian bookworm/main amd64 node-schema-utils all 3.1.1~ds-2 [20.0 kB]
#10 55.66 Get:388 http://deb.debian.org/debian bookworm/main amd64 node-randombytes all 2.1.0+~2.0.0-2 [4852 B]
#10 55.66 Get:389 http://deb.debian.org/debian bookworm/main amd64 node-serialize-javascript all 6.0.0-2 [12.7 kB]
#10 55.66 Get:390 http://deb.debian.org/debian bookworm/main amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.2 kB]
#10 55.66 Get:391 http://deb.debian.org/debian bookworm/main amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [139 kB]
#10 55.67 Get:392 http://deb.debian.org/debian bookworm/main amd64 node-source-list-map all 2.0.1+dfsg-2 [9348 B]
#10 55.67 Get:393 http://deb.debian.org/debian bookworm/main amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.2 kB]
#10 55.71 Get:394 http://deb.debian.org/debian bookworm/main amd64 node-terser all 5.16.5-2 [204 kB]
#10 55.75 Get:395 http://deb.debian.org/debian bookworm/main amd64 terser all 5.16.5-2 [16.5 kB]
#10 55.76 Get:396 http://deb.debian.org/debian bookworm/main amd64 webpack all 5.75.0+dfsg+~cs17.16.14-1+deb12u1 [756 kB]
#10 56.01 Get:397 http://deb.debian.org/debian bookworm/main amd64 node-css-loader all 6.7.2+~cs14.0.11-1 [73.0 kB]
#10 56.04 Get:398 http://deb.debian.org/debian bookworm/main amd64 node-data-uri-to-buffer all 4.0.0-3 [5540 B]
#10 56.07 Get:399 http://deb.debian.org/debian bookworm/main amd64 node-mimic-response all 3.1.0-8 [5404 B]
#10 56.08 Get:400 http://deb.debian.org/debian bookworm/main amd64 node-decompress-response all 6.0.0-2 [4620 B]
#10 56.09 Get:401 http://deb.debian.org/debian bookworm/main amd64 node-depd all 2.0.0-2 [11.2 kB]
#10 56.09 Get:402 http://deb.debian.org/debian bookworm/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [69.7 kB]
#10 56.09 Get:403 http://deb.debian.org/debian bookworm/main amd64 node-end-of-stream all 1.4.4+~1.4.1-1 [5292 B]
#10 56.10 Get:404 http://deb.debian.org/debian bookworm/main amd64 node-err-code all 2.0.3+dfsg-3 [4884 B]
#10 56.10 Get:405 http://deb.debian.org/debian bookworm/main amd64 node-time-stamp all 2.2.0-2 [6016 B]
#10 56.10 Get:406 http://deb.debian.org/debian bookworm/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [7940 B]
#10 56.10 Get:407 http://deb.debian.org/debian bookworm/main amd64 node-fetch all 3.3.0+~cs11.4.11-2 [212 kB]
#10 56.13 Get:408 http://deb.debian.org/debian bookworm/main amd64 node-has-unicode all 2.0.1-5 [3992 B]
#10 56.13 Get:409 http://deb.debian.org/debian bookworm/main amd64 node-wide-align all 1.1.3-4 [4244 B]
#10 56.14 Get:410 http://deb.debian.org/debian bookworm/main amd64 node-gauge all 4.0.4-1 [19.6 kB]
#10 56.15 Get:411 http://deb.debian.org/debian bookworm/main amd64 node-pump all 3.0.0-5 [5136 B]
#10 56.15 Get:412 http://deb.debian.org/debian bookworm/main amd64 node-get-stream all 6.0.1-1 [7208 B]
#10 56.15 Get:413 http://deb.debian.org/debian bookworm/main amd64 node-lowercase-keys all 2.0.0-2 [3768 B]
#10 56.15 Get:414 http://deb.debian.org/debian bookworm/main amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4536 B]
#10 56.15 Get:415 http://deb.debian.org/debian bookworm/main amd64 node-p-cancelable all 2.1.1-1 [7272 B]
#10 56.16 Get:416 http://deb.debian.org/debian bookworm/main amd64 node-got all 11.8.5+~cs58.13.36-3 [121 kB]
#10 56.18 Get:417 http://deb.debian.org/debian bookworm/main amd64 node-https-proxy-agent all 5.0.1+~cs8.0.0-3 [16.1 kB]
#10 56.20 Get:418 http://deb.debian.org/debian bookworm/main amd64 node-set-blocking all 2.0.0-2 [4248 B]
#10 56.21 Get:419 http://deb.debian.org/debian bookworm/main amd64 node-npmlog all 7.0.1+~4.1.4-1 [11.4 kB]
#10 56.21 Get:420 http://deb.debian.org/debian bookworm/main amd64 node-osenv all 0.1.5+~0.1.1-1 [5884 B]
#10 56.22 Get:421 http://deb.debian.org/debian bookworm/main amd64 node-tar all 6.1.13+~cs7.0.5-1 [51.1 kB]
#10 56.23 Get:422 http://deb.debian.org/debian bookworm/main amd64 node-gyp all 9.3.0-2 [57.9 kB]
#10 56.24 Get:423 http://deb.debian.org/debian bookworm/main amd64 node-ieee754 all 1.2.1-3 [5268 B]
#10 56.24 Get:424 http://deb.debian.org/debian bookworm/main amd64 node-ini all 3.0.1-2 [6928 B]
#10 56.25 Get:425 http://deb.debian.org/debian bookworm/main amd64 node-ip all 2.0.0+~1.1.0-1 [8128 B]
#10 56.25 Get:426 http://deb.debian.org/debian bookworm/main amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5188 B]
#10 56.25 Get:427 http://deb.debian.org/debian bookworm/main amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6232 B]
#10 56.26 Get:428 http://deb.debian.org/debian bookworm/main amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.8 kB]
#10 56.28 Get:429 http://deb.debian.org/debian bookworm/main amd64 node-read-package-json all 5.0.2+~2.0.0-1 [12.0 kB]
#10 56.28 Get:430 http://deb.debian.org/debian bookworm/main amd64 node-npm-bundled all 2.0.1-2 [6408 B]
#10 56.31 Get:431 http://deb.debian.org/debian bookworm/main amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [7444 B]
#10 56.31 Get:432 http://deb.debian.org/debian bookworm/main amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [11.4 kB]
#10 56.33 Get:433 http://deb.debian.org/debian bookworm/main amd64 node-retry all 0.13.1+~0.12.1-1 [11.2 kB]
#10 56.35 Get:434 http://deb.debian.org/debian bookworm/main amd64 node-promise-retry all 2.0.1-4 [5016 B]
#10 56.37 Get:435 http://deb.debian.org/debian bookworm/main amd64 node-read all 1.0.7-5 [5388 B]
#10 56.39 Get:436 http://deb.debian.org/debian bookworm/main amd64 node-promzard all 0.3.0-2 [6788 B]
#10 56.41 Get:437 http://deb.debian.org/debian bookworm/main amd64 node-text-table all 0.2.0-4 [4736 B]
#10 56.42 Get:438 http://deb.debian.org/debian bookworm/main amd64 npm all 9.2.0~ds1-1 [669 kB]
#10 56.56 Get:439 http://deb.debian.org/debian bookworm/main amd64 pdf2svg amd64 0.2.3-4 [7280 B]
#10 56.56 Get:440 http://deb.debian.org/debian bookworm/main amd64 poppler-utils amd64 22.12.0-2+b1 [192 kB]
#10 56.63 Get:441 http://deb.debian.org/debian bookworm/main amd64 t1utils amd64 1.41-4 [62.1 kB]
#10 56.64 Get:442 http://deb.debian.org/debian bookworm/main amd64 tex-common all 6.18 [32.5 kB]
#10 56.64 Get:443 http://deb.debian.org/debian bookworm/main amd64 texlive-binaries amd64 2022.20220321.62855-5.1+deb12u1 [10.5 MB]
#10 60.15 Get:444 http://deb.debian.org/debian bookworm/main amd64 xdg-utils all 1.1.3-4.1 [75.5 kB]
#10 60.16 Get:445 http://deb.debian.org/debian bookworm/main amd64 texlive-base all 2022.20230122-3 [21.9 MB]
#10 69.07 Get:446 http://deb.debian.org/debian bookworm/main amd64 texlive-font-utils all 2022.20230122-4 [4129 kB]
#10 71.04 debconf: delaying package configuration, since apt-utils is not installed
#10 71.75 Fetched 110 MB in 40s (2775 kB/s)
#10 72.08 Selecting previously unselected package poppler-data.
#10 72.08 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23969 files and directories currently installed.)
#10 72.66 Preparing to unpack .../000-poppler-data_0.4.12-1_all.deb ...
#10 72.67 Unpacking poppler-data (0.4.12-1) ...
#10 73.25 Selecting previously unselected package gtk-update-icon-cache.
#10 73.26 Preparing to unpack .../001-gtk-update-icon-cache_3.24.38-2~deb12u3_amd64.deb ...
#10 73.26 Unpacking gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#10 73.51 Selecting previously unselected package adwaita-icon-theme.
#10 73.55 Preparing to unpack .../002-adwaita-icon-theme_43-1_all.deb ...
#10 73.58 Unpacking adwaita-icon-theme (43-1) ...
#10 77.66 Selecting previously unselected package at-spi2-common.
#10 77.66 Preparing to unpack .../003-at-spi2-common_2.46.0-5_all.deb ...
#10 77.66 Unpacking at-spi2-common (2.46.0-5) ...
#10 78.58 Selecting previously unselected package bc.
#10 78.59 Preparing to unpack .../004-bc_1.07.1-3+b1_amd64.deb ...
#10 78.60 Unpacking bc (1.07.1-3+b1) ...
#10 78.75 Selecting previously unselected package node-fast-deep-equal.
#10 78.76 Preparing to unpack .../005-node-fast-deep-equal_3.1.3-3_all.deb ...
#10 78.78 Unpacking node-fast-deep-equal (3.1.3-3) ...
#10 78.87 Selecting previously unselected package node-json-schema-traverse.
#10 78.89 Preparing to unpack .../006-node-json-schema-traverse_1.0.0-3_all.deb ...
#10 78.92 Unpacking node-json-schema-traverse (1.0.0-3) ...
#10 79.05 Selecting previously unselected package node-jsonify.
#10 79.06 Preparing to unpack .../007-node-jsonify_0.0.1-1_all.deb ...
#10 79.07 Unpacking node-jsonify (0.0.1-1) ...
#10 79.15 Selecting previously unselected package node-json-stable-stringify.
#10 79.16 Preparing to unpack .../008-node-json-stable-stringify_1.0.2+~cs5.2.34-1_all.deb ...
#10 79.17 Unpacking node-json-stable-stringify (1.0.2+~cs5.2.34-1) ...
#10 79.28 Selecting previously unselected package libc-ares2:amd64.
#10 79.29 Preparing to unpack .../009-libc-ares2_1.18.1-3_amd64.deb ...
#10 79.32 Unpacking libc-ares2:amd64 (1.18.1-3) ...
#10 79.46 Selecting previously unselected package libuv1:amd64.
#10 79.47 Preparing to unpack .../010-libuv1_1.44.2-1+deb12u1_amd64.deb ...
#10 79.48 Unpacking libuv1:amd64 (1.44.2-1+deb12u1) ...
#10 79.57 Selecting previously unselected package node-xtend.
#10 79.58 Preparing to unpack .../011-node-xtend_4.0.2-3_all.deb ...
#10 79.60 Unpacking node-xtend (4.0.2-3) ...
#10 79.76 Selecting previously unselected package node-acorn.
#10 79.79 Preparing to unpack .../012-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#10 79.81 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#10 80.14 Selecting previously unselected package node-cjs-module-lexer.
#10 80.16 Preparing to unpack .../013-node-cjs-module-lexer_1.2.2+dfsg-5_all.deb ...
#10 80.20 Unpacking node-cjs-module-lexer (1.2.2+dfsg-5) ...
#10 80.32 Selecting previously unselected package node-busboy.
#10 80.33 Preparing to unpack .../014-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
#10 80.34 Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
#10 80.46 Selecting previously unselected package node-undici.
#10 80.47 Preparing to unpack .../015-node-undici_5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4_all.deb ...
#10 80.51 Unpacking node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#10 80.77 Selecting previously unselected package libnode108:amd64.
#10 80.78 Preparing to unpack .../016-libnode108_18.19.0+dfsg-6~deb12u2_amd64.deb ...
#10 80.79 Unpacking libnode108:amd64 (18.19.0+dfsg-6~deb12u2) ...
#10 83.16 Selecting previously unselected package nodejs.
#10 83.16 Preparing to unpack .../017-nodejs_18.19.0+dfsg-6~deb12u2_amd64.deb ...
#10 83.16 Unpacking nodejs (18.19.0+dfsg-6~deb12u2) ...
#10 83.31 Selecting previously unselected package node-punycode.
#10 83.33 Preparing to unpack .../018-node-punycode_2.1.1-6_all.deb ...
#10 83.35 Unpacking node-punycode (2.1.1-6) ...
#10 83.60 Selecting previously unselected package node-uri-js.
#10 83.62 Preparing to unpack .../019-node-uri-js_4.4.0+dfsg-8_all.deb ...
#10 83.64 Unpacking node-uri-js (4.4.0+dfsg-8) ...
#10 83.82 Selecting previously unselected package node-ajv.
#10 83.84 Preparing to unpack .../020-node-ajv_6.12.6-3_all.deb ...
#10 83.88 Unpacking node-ajv (6.12.6-3) ...
#10 84.17 Selecting previously unselected package libjs-inherits.
#10 84.19 Preparing to unpack .../021-libjs-inherits_2.0.4-6_all.deb ...
#10 84.23 Unpacking libjs-inherits (2.0.4-6) ...
#10 84.50 Selecting previously unselected package node-inherits.
#10 84.53 Preparing to unpack .../022-node-inherits_2.0.4-6_all.deb ...
#10 84.56 Unpacking node-inherits (2.0.4-6) ...
#10 84.85 Selecting previously unselected package node-core-util-is.
#10 84.87 Preparing to unpack .../023-node-core-util-is_1.0.3-1_all.deb ...
#10 84.87 Unpacking node-core-util-is (1.0.3-1) ...
#10 85.14 Selecting previously unselected package node-safe-buffer.
#10 85.17 Preparing to unpack .../024-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
#10 85.22 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#10 85.54 Selecting previously unselected package node-string-decoder.
#10 85.56 Preparing to unpack .../025-node-string-decoder_1.3.0-6_all.deb ...
#10 85.59 Unpacking node-string-decoder (1.3.0-6) ...
#10 86.10 Selecting previously unselected package node-process-nextick-args.
#10 86.12 Preparing to unpack .../026-node-process-nextick-args_2.0.1-3_all.deb ...
#10 86.19 Unpacking node-process-nextick-args (2.0.1-3) ...
#10 86.61 Selecting previously unselected package node-util-deprecate.
#10 86.64 Preparing to unpack .../027-node-util-deprecate_1.0.2-3_all.deb ...
#10 86.91 Unpacking node-util-deprecate (1.0.2-3) ...
#10 87.53 Selecting previously unselected package node-isarray.
#10 87.62 Preparing to unpack .../028-node-isarray_2.0.5-4_all.deb ...
#10 87.77 Unpacking node-isarray (2.0.5-4) ...
#10 88.72 Selecting previously unselected package node-readable-stream.
#10 88.75 Preparing to unpack .../029-node-readable-stream_3.6.0+~cs3.0.0-4_all.deb ...
#10 88.77 Unpacking node-readable-stream (3.6.0+~cs3.0.0-4) ...
#10 89.16 Selecting previously unselected package node-typedarray.
#10 89.18 Preparing to unpack .../030-node-typedarray_0.0.7-1_all.deb ...
#10 89.19 Unpacking node-typedarray (0.0.7-1) ...
#10 89.43 Selecting previously unselected package node-concat-stream.
#10 89.46 Preparing to unpack .../031-node-concat-stream_2.0.0+~2.0.0-2_all.deb ...
#10 89.48 Unpacking node-concat-stream (2.0.0+~2.0.0-2) ...
#10 89.62 Selecting previously unselected package node-ms.
#10 89.63 Preparing to unpack .../032-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
